SKEMPI_ID;∆∆G(kcal/mol);Position;Method;Rerference;Comments
1CHO_EFG_I_TI17R;3.83;ITF;FL;11171964;
1CHO_EFG_I_TI17Y;4.41;ITF;FL;11171964;
1CHO_EFG_I_TI17W;4.10;ITF;FL;11171964;
1CHO_EFG_I_EI19G;3.57;ITF;FL;11171964;
1CHO_EFG_I_EI19A;2.30;ITF;FL;11171964;
1CHO_EFG_I_EI19S;2.76;ITF;FL;11171964;
1CHO_EFG_I_EI19C;2.69;ITF;FL;11171964;
1CHO_EFG_I_EI19V;2.41;ITF;FL;11171964;
1CHO_EFG_I_EI19T;2.87;ITF;FL;11171964;
1CHO_EFG_I_EI19P;2.55;ITF;FL;11171964;
1CHO_EFG_I_EI19L;2.83;ITF;FL;11171964;
1CHO_EFG_I_EI19I;2.61;ITF;FL;11171964;
1CHO_EFG_I_EI19M;2.66;ITF;FL;11171964;
1CHO_EFG_I_EI19N;2.30;ITF;FL;11171964;
1CHO_EFG_I_EI19D;8.70e-01;ITF;FL;11171964;
1CHO_EFG_I_EI19K;3.54;ITF;FL;11171964;
1CHO_EFG_I_EI19Q;1.32;ITF;FL;11171964;
1CHO_EFG_I_EI19H;2.06;ITF;FL;11171964;
1CHO_EFG_I_EI19F;3.57;ITF;FL;11171964;
1CHO_EFG_I_EI19R;3.63;ITF;FL;11171964;
1CHO_EFG_I_EI19Y;2.63;ITF;FL;11171964;
1CHO_EFG_I_EI19W;3.12;ITF;FL;11171964;
1CHO_EFG_I_YI20G;3.13;ITF;FL;11171964;
1CHO_EFG_I_YI20A;2.51;ITF;FL;11171964;
1CHO_EFG_I_YI20S;2.83;ITF;FL;11171964;
1CHO_EFG_I_YI20C;2.51;ITF;FL;11171964;
1CHO_EFG_I_YI20V;3.42;ITF;FL;11171964;
1CHO_EFG_I_YI20T;3.26;ITF;FL;11171964;
1CHO_EFG_I_YI20P;8.45;ITF;FL;11171964;
1CHO_EFG_I_YI20L;6.75e-01;ITF;FL;11171964;
1CHO_EFG_I_YI20I;2.08;ITF;FL;11171964;
1CHO_EFG_I_YI20M;1.21;ITF;FL;11171964;
1CHO_EFG_I_YI20N;2.96;ITF;FL;11171964;
1CHO_EFG_I_YI20K;3.12;ITF;FL;11171964;
1CHO_EFG_I_YI20Q;3.11;ITF;FL;11171964;
1CHO_EFG_I_YI20E;4.95;ITF;FL;11171964;
1CHO_EFG_I_YI20F;1.79e-01;ITF;FL;11171964;
1CHO_EFG_I_YI20R;2.87;ITF;FL;11171964;
1CHO_EFG_I_YI20W;3.87e-01;ITF;FL;11171964;
1CHO_EFG_I_RI21G;3.44;ITF;FL;11171964;
1CHO_EFG_I_RI21A;3.15;ITF;FL;11171964;
1CHO_EFG_I_RI21S;3.14;ITF;FL;11171964;
1CHO_EFG_I_RI21C;3.48;ITF;FL;11171964;
1CHO_EFG_I_RI21V;2.04;ITF;FL;11171964;
1CHO_EFG_I_RI21T;2.63;ITF;FL;11171964;
1CHO_EFG_I_RI21P;7.19;ITF;FL;11171964;
1CHO_EFG_I_RI21L;2.79;ITF;FL;11171964;
1CHO_EFG_I_RI21I;2.08;ITF;FL;11171964;
1CHO_EFG_I_RI21M;2.58;ITF;FL;11171964;
1CHO_EFG_I_RI21N;3.48;ITF;FL;11171964;
1CHO_EFG_I_RI21D;3.73;ITF;FL;11171964;
1CHO_EFG_I_RI21K;6.54e-01;ITF;FL;11171964;
1CHO_EFG_I_RI21Q;2.44;ITF;FL;11171964;
1CHO_EFG_I_RI21E;3.46;ITF;FL;11171964;
1CHO_EFG_I_RI21H;2.76;ITF;FL;11171964;
1CHO_EFG_I_RI21F;2.91;ITF;FL;11171964;
1CHO_EFG_I_RI21Y;2.96;ITF;FL;11171964;
1CHO_EFG_I_RI21W;2.41;ITF;FL;11171964;
1CHO_EFG_I_PI14G;6.28e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14A;3.75e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14S;-4.35e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14C;-9.70e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14V;-5.42e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14T;-5.42e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14L;-5.17e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14I;-5.04e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14M;-8.17e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14N;-7.69e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14D;-8.40e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14K;3.81e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14Q;-7.18e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14E;-7.10e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14H;-1.11e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14F;-3.03e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14R;3.93e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14Y;-3.90e-01;ITF;FL;11171964;
1CHO_EFG_I_PI14W;-2.06e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13G;1.80;ITF;FL;11171964;
1CHO_EFG_I_KI13A;1.79e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13S;-4.21e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13C;4.96e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13V;1.19;ITF;FL;11171964;
1CHO_EFG_I_KI13T;3.75e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13P;2.05;ITF;FL;11171964;
1CHO_EFG_I_KI13L;3.75e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13I;1.52;ITF;FL;11171964;
1CHO_EFG_I_KI13M;4.20e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13N;-3.56e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13D;-5.04e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13Q;-5.65e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13E;1.79e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13H;1.39e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13F;1.08;ITF;FL;11171964;
1CHO_EFG_I_KI13R;-3.73e-01;ITF;FL;11171964;
1CHO_EFG_I_KI13Y;1.06;ITF;FL;11171964;
1CHO_EFG_I_KI13W;1.01;ITF;FL;11171964;
1CHO_EFG_I_GI32S;-1.36e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32C;2.51;ITF;FL;11171964;
1CHO_EFG_I_GI32T;2.05;ITF;FL;11171964;
1CHO_EFG_I_GI32P;3.20e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32L;1.73;ITF;FL;11171964;
1CHO_EFG_I_GI32I;2.33;ITF;FL;11171964;
1CHO_EFG_I_GI32M;1.61;ITF;FL;11171964;
1CHO_EFG_I_GI32N;9.40e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32D;3.07;ITF;FL;11171964;
1CHO_EFG_I_GI32K;1.57;ITF;FL;11171964;
1CHO_EFG_I_GI32Q;2.35;ITF;FL;11171964;
1CHO_EFG_I_GI32E;2.58;ITF;FL;11171964;
1CHO_EFG_I_GI32H;-9.70e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32F;1.01e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32R;1.72;ITF;FL;11171964;
1CHO_EFG_I_GI32Y;-9.70e-01;ITF;FL;11171964;
1CHO_EFG_I_GI32W;1.04;ITF;FL;11171964;
1CHO_EFG_I_NI36G;-1.37;ITF;FL;11171964;
1CHO_EFG_I_NI36A;-1.35;ITF;FL;11171964;
1CHO_EFG_I_NI36S;-1.46;ITF;FL;11171964;
1CHO_EFG_I_NI36C;-1.11e-01;ITF;FL;11171964;
1CHO_EFG_I_NI36V;3.24e-02;ITF;FL;11171964;
1CHO_EFG_I_NI36T;-1.28;ITF;FL;11171964;
1CHO_EFG_I_NI36P;-1.81;ITF;FL;11171964;
1CHO_EFG_I_NI36L;6.08e-01;ITF;FL;11171964;
1CHO_EFG_I_NI36I;-2.96e-02;ITF;FL;11171964;
1CHO_EFG_I_NI36M;-2.06e-01;ITF;FL;11171964;
1CHO_EFG_I_NI36D;-1.03;ITF;FL;11171964;
1CHO_EFG_I_NI36K;2.30;ITF;FL;11171964;
1CHO_EFG_I_NI36Q;-1.82e-01;ITF;FL;11171964;
1CHO_EFG_I_NI36E;2.30;ITF;FL;11171964;
1CHO_EFG_I_NI36H;-7.25e-01;ITF;FL;11171964;
1CHO_EFG_I_NI36F;2.33;ITF;FL;11171964;
1CHO_EFG_I_NI36R;1.57;ITF;FL;11171964;
1CHO_EFG_I_NI36Y;2.53;ITF;FL;11171964;
1CHO_EFG_I_NI36W;2.15;ITF;FL;11171964;
1DAN_HL_UT_EU208A;-4.83e-03;ITF;SPR;7654692;
1DAN_HL_UT_TU203A;1.35e-01;ITF;SPR;7654692;
1DAN_HL_UT_SU195A;-2.89e-03;NIF;SPR;7654692;
1DAN_HL_UT_YU185A;-3.30e-01;NIF;SPR;7654692;
1DAN_HL_UT_KU181A;1.71e-02;NIF;SPR;7654692;
1DAN_HL_UT_LU176A;7.99e-02;NIF;SPR;7654692;
1DAN_HL_UT_TU172A;-2.55e-02;NIF;SPR;7654692;
1DAN_HL_UT_KU169A;1.17e-01;NIF;SPR;7654692;
1DAN_HL_UT_TU167A;2.12e-01;NIF;SPR;7654692;
1DAN_HL_UT_GU164R;-1.63e-01;ITF;SPR;7654692;
1DAN_HL_UT_SU163A;2.26e-02;ITF;SPR;7654692;
1DAN_HL_UT_WU158F;1.23e-01;ITF;SPR;7654692;
1DAN_HL_UT_YU156L;1.57e-01;ITF;SPR;7654692;
1DAN_HL_UT_IU152A;1.79e-01;NIF;SPR;7654692;
1DAN_HL_UT_DU145A;-1.07e-02;NIF;SPR;7654692;
1DAN_HL_UT_RU144A;-2.89e-03;NIF;SPR;7654692;
1DAN_HL_UT_TU139A;-1.66e-02;NIF;SPR;7654692;
1DAN_HL_UT_LU133A;-2.75e-02;ITF;SPR;7654692;
1DAN_HL_UT_DU129A;-2.65e-02;NIF;SPR;7654692;
1DAN_HL_UT_EU128A;8.58e-02;ITF;SPR;7654692;
1DAN_HL_UT_KU122A;-1.21e-01;NIF;SPR;7654692;
1DAN_HL_UT_EU99A;-1.76e-01;ITF;SPR;7654692;
1DAN_HL_UT_KT68A;-7.04e-02;ITF;SPR;7654692;
1DAN_HL_UT_DT58E;1.38;ITF;SPR;7654692;
1DAN_HL_UT_DT58A;1.99;ITF;SPR;7654692;
1DAN_HL_UT_TT52A;4.05e-01;NIF;SPR;7654692;
1DAN_HL_UT_FT50A;4.38e-01;ITF;SPR;7654692;
1DAN_HL_UT_WT45F;1.27;ITF;SPR;7654692;
1DAN_HL_UT_ST42A;-6.93e-02;ITF;SPR;7654692;
1DAN_HL_UT_KT41A;3.21e-01;ITF;SPR;7654692;
1DAN_HL_UT_KT28A;1.17e-01;NIF;SPR;7654692;
1DAN_HL_UT_ET26A;1.01e-01;NIF;SPR;7654692;
1DAN_HL_UT_WT25F;6.15e-01;NIF;SPR;7654692;
1DAN_HL_UT_ET24A;6.58e-01;ITF;SPR;7654692;
1DAN_HL_UT_IT22A;6.45e-01;ITF;SPR;7654692;
1DAN_HL_UT_TT21A;-1.59e-01;ITF;SPR;7654692;
1DAN_HL_UT_KT20R;1.68;ITF;SPR;7654692;
1DAN_HL_UT_NT18A;1.80e-01;ITF;SPR;7654692;
1DAN_HL_UT_TT17A;1.20e-01;ITF;SPR;7654692;
1DAN_HL_UT_KT15A;-3.97e-01;ITF;SPR;7654692;
1DAN_HL_UT_WT14F;6.91e-01;ITF;SPR;7654692;
2VLR_ABC_DE_AE99S;3.52e-02;ITF;SPR;18275829;
2VLJ_ABC_DE_DE32A;1.57;ITF;SPR;18275829;
2VLJ_ABC_DE_IE53V;2.01e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_IE53L;1.42;ITF;SPR;18275829;
2VLJ_ABC_DE_NE55A;1.13;ITF;SPR;18275829;
2VLJ_ABC_DE_NE55D;4.95e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_DE56A;1.32e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_QE58A;4.95e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_QE58E;0.00;ITF;SPR;18275829;
2VLJ_ABC_DE_SE99A;-3.52e-02;ITF;SPR;18275829;
2VLJ_ABC_DE_YE101A;2.32e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_YE101F;4.95e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_SD31A;6.27e-01;ITF;SPR;18275829;
2VLJ_ABC_DE_SD32A;1.04;ITF;SPR;18275829;
2VLJ_ABC_DE_QD34A;9.75e-01;ITF;SPR;18275829;
1CHO_EFG_I_NI28S;0.00;NIF;FL;Stephen Ming-teh Lu, PhD Thesis, Purdue University, 2000;
